,time,species_0,species_1,species_2,ground_truth,timeseries_id,noise,n_species
54,16.363636363636363,1.0300563043413973,1.5178226612250405,0.4598418629550406,3_sp_gt_7,8717317,0.01,3
55,16.666666666666668,1.0311341481508032,1.501299312184827,0.47916628479841034,3_sp_gt_7,8717317,0.01,3
56,16.96969696969697,1.0415425901081035,1.483387000264962,0.49482625336757624,3_sp_gt_7,8717317,0.01,3
57,17.272727272727273,1.035037607204296,1.486802495703791,0.5103444581115089,3_sp_gt_7,8717317,0.01,3
58,17.575757575757578,1.0402833871646688,1.4843332518552135,0.5286475115929906,3_sp_gt_7,8717317,0.01,3
59,17.87878787878788,1.0484893194949931,1.4681752790068034,0.5351576946301733,3_sp_gt_7,8717317,0.01,3
60,18.181818181818183,1.0390839554966458,1.4570028093965548,0.5456354062652996,3_sp_gt_7,8717317,0.01,3
61,18.484848484848484,1.0423213249888608,1.4379751751380145,0.5483695837996055,3_sp_gt_7,8717317,0.01,3
62,18.78787878787879,1.017285920154484,1.4312975664930574,0.5642803091007914,3_sp_gt_7,8717317,0.01,3
63,19.09090909090909,1.0039549885676635,1.4241011322255657,0.5739969942882223,3_sp_gt_7,8717317,0.01,3
64,19.393939393939394,1.017495502450859,1.4307285811671195,0.588141580026663,3_sp_gt_7,8717317,0.01,3
65,19.6969696969697,1.0213371568222245,1.407681269858553,0.6043148489749399,3_sp_gt_7,8717317,0.01,3
66,20.0,1.009111955133726,1.4068701188236914,0.624885819995474,3_sp_gt_7,8717317,0.01,3
67,20.303030303030305,0.9946255645864015,1.3979457212566182,0.6243009065176004,3_sp_gt_7,8717317,0.01,3
68,20.606060606060606,1.0022490290817883,1.3971434739336486,0.6374572730362091,3_sp_gt_7,8717317,0.01,3
69,20.90909090909091,1.0295554860750833,1.3801786592985963,0.6394304496057657,3_sp_gt_7,8717317,0.01,3
70,21.21212121212121,1.036562043881795,1.3696869029113348,0.6399518128607736,3_sp_gt_7,8717317,0.01,3
71,21.515151515151516,1.0477012035406608,1.3643555817957325,0.6467644469842226,3_sp_gt_7,8717317,0.01,3
72,21.81818181818182,1.052435711268579,1.3679351325675204,0.6606982042889803,3_sp_gt_7,8717317,0.01,3
73,22.12121212121212,1.050485949383946,1.3659521442738471,0.6813869657793219,3_sp_gt_7,8717317,0.01,3
74,22.424242424242426,1.0541112411921791,1.3327439341176108,0.6792539841802472,3_sp_gt_7,8717317,0.01,3
75,22.727272727272727,1.0407244995664646,1.3146048461980355,0.6893977238051813,3_sp_gt_7,8717317,0.01,3
76,23.03030303030303,1.043371260159887,1.2924823094331317,0.6844116710597898,3_sp_gt_7,8717317,0.01,3
77,23.333333333333336,1.042521044282449,1.276493628702652,0.6961354381399818,3_sp_gt_7,8717317,0.01,3
78,23.636363636363637,1.032328765223767,1.2649084383031117,0.6985266583423488,3_sp_gt_7,8717317,0.01,3
79,23.93939393939394,1.033032312238025,1.2580554973807074,0.7103445859832348,3_sp_gt_7,8717317,0.01,3
80,24.242424242424242,1.0268428035644144,1.2545480551153871,0.711821483126354,3_sp_gt_7,8717317,0.01,3
81,24.545454545454547,1.0332045837191606,1.246505902765598,0.7284069913124687,3_sp_gt_7,8717317,0.01,3
82,24.848484848484848,1.0234984499467572,1.2646234193845824,0.7228622879264783,3_sp_gt_7,8717317,0.01,3
83,25.151515151515152,1.037907981574913,1.2707511387625554,0.7222140553976312,3_sp_gt_7,8717317,0.01,3
84,25.454545454545457,1.0418631181184552,1.2611453493265967,0.728253030395819,3_sp_gt_7,8717317,0.01,3
85,25.757575757575758,1.0322923816829765,1.2435133007165213,0.737363378191978,3_sp_gt_7,8717317,0.01,3
86,26.060606060606062,1.0413786104433478,1.237796571156754,0.7446088150345248,3_sp_gt_7,8717317,0.01,3
87,26.363636363636363,1.0235865707920428,1.2197374240540033,0.7476397966914702,3_sp_gt_7,8717317,0.01,3
88,26.666666666666668,1.0294250060510068,1.2219465568693355,0.7583797554204585,3_sp_gt_7,8717317,0.01,3
89,26.96969696969697,1.0296833676384558,1.2283896905791898,0.7844292135429041,3_sp_gt_7,8717317,0.01,3
90,27.272727272727273,1.0384265128105747,1.2467915119378346,0.7886330090791647,3_sp_gt_7,8717317,0.01,3
91,27.575757575757578,1.0150477332387131,1.232302600179504,0.7924696532792588,3_sp_gt_7,8717317,0.01,3
92,27.87878787878788,1.0357499719818903,1.2422979239072693,0.8133023154376433,3_sp_gt_7,8717317,0.01,3
93,28.181818181818183,1.043504624625106,1.2146258651378534,0.8142518969306017,3_sp_gt_7,8717317,0.01,3
94,28.484848484848484,1.060991946361362,1.1937285622902931,0.8164486633097974,3_sp_gt_7,8717317,0.01,3
95,28.78787878787879,1.0567666322894411,1.1708753117803326,0.8175494433994641,3_sp_gt_7,8717317,0.01,3
96,29.090909090909093,1.0429227177379568,1.1415268204766267,0.8277599137857534,3_sp_gt_7,8717317,0.01,3
97,29.393939393939394,1.0366822206880388,1.1335680680405869,0.8456932877547212,3_sp_gt_7,8717317,0.01,3
98,29.6969696969697,1.0391133212525465,1.117248592249186,0.8495925149694737,3_sp_gt_7,8717317,0.01,3
99,30.0,1.0252027721897827,1.1243669966986365,0.8577746632472245,3_sp_gt_7,8717317,0.01,3
